

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Sun Aug 21 19:41:39 2022

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	psect	text35,local,class=CODE,merge=1,delta=2
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.20
                   ___bmul@product 0072                 __size_of_I2C_Start 0009  
                               l31 0D5F                                 l40 0B5C  
                               l34 0B7E                                 l43 0B53  
                               l52 0B7D                                 l60 0CCC  
                               l37 0B8A                                 l46 0B65  
                               l55 0B9A                                 l49 0B71  
                               l91 0C2E                                 l83 0C16  
                               l84 0C19                                 l85 0C1F  
                               l86 0C20                                 l87 0C26  
                               l88 0C27                                 l96 0C53  
                               l89 0C2D                       ___awdiv@sign 0076  
                               fsr 0004                ___wmul@multiplicand 0072  
                   _decimal_to_bcd 0074                                l112 0FFF  
                              l105 0148                                l121 0DDB  
                              l115 0E72                                l109 0148  
                              l260 01F4                                l173 03AA  
                              l166 0BEC                                l263 0C7B  
                              l184 0D26                                l169 00A3  
                              l178 02B4                                l267 0CA1  
                              l443 0C60                                l276 0C0C  
                              l293 05C6                                l445 0C78  
                              l439 07E4                                l609 0ECB  
                              l298 0B43                                l715 0E1F  
                              l396 05E5                                l469 0BD4  
                              l725 0D99                                l479 0F31  
                              l905 0CF9                                l596 0F98  
                              l896 0BAC                                _RB0 0030  
                              _RB1 0031                                _RD2 0042  
                              _RD3 0043                                _RD4 0044  
                              _RD5 0045                                _RD6 0046  
                              _RD7 0047                                _PEN 048A  
                              _SEN 0488                    __end_of_I2C_ACK 0B72  
                              fsr0 0004                                indf 0000  
                  __end_of_ADC_Off 0B44                       ___awmod@sign 0076  
             __size_of_I2C_Restart 0009                    __end_of_LCD_CMD 0C54  
                   _LCD_Set_Cursor 00A4                               l2001 0F53  
                             l2011 0F76                               l2003 0F56  
                             l2021 0F8F                               l2013 0F7C  
                             l2005 0F5D                               l2101 0D78  
                             l2023 0F94                               l2015 0F7D  
                             l2007 0F61                               l2031 0E78  
                             l2103 0D82                               l2121 00C6  
                             l2113 00A5                               l2017 0F84  
                             l2009 0F65                               l2041 0E8E  
                             l2033 0E7D                               l2105 0D88  
                             l2201 05CF                               l2131 00EF  
                             l2115 00AA                               l2123 00CD  
                             l2019 0F8A                               l2051 0EAA  
                             l2043 0E91                               l2035 0E7F  
                             l2027 0E73                               l2107 0D8F  
                             l2203 05D5                               l2141 0118  
                             l2125 00D3                               l2133 00F6  
                             l2117 00BB                               l2061 0EC7  
                             l2053 0EB0                               l2045 0E98  
                             l2037 0E83                               l2029 0E74  
                             l2109 0D95                               l2301 0770  
                             l2221 0626                               l2213 05EA  
                             l2205 05DC                               l2151 0141  
                             l2135 00FC                               l2143 011F  
                             l2127 00E4                               l2119 00C0  
                             l2055 0EB7                               l2047 0E9C  
                             l2039 0E88                               l2071 0DE7  
                             l2311 07BA                               l2303 0777  
                             l2231 065B                               l2223 0639  
                             l2215 05FD                               l2207 05E1  
                             l2145 0125                               l2137 010D  
                             l2129 00E9                               l2153 0D9A  
                             l2049 0EA0                               l2057 0EBD  
                             l2401 0FB5                               l2161 0BD6  
                             l2081 0E0D                               l2073 0DEE  
                             l2065 0DDC                               l2313 07C1  
                             l2305 077B                               l2241 067F  
                             l2233 0661                               l2225 063D  
                             l2217 060D                               l2209 05E6  
                             l2147 0136                               l2139 0112  
                             l2155 0D9D                               l2059 0EC2  
                             l2411 0FD5                               l2403 0FBB  
                             l2083 0E0E                               l2075 0DF2  
                             l2067 0DDE                               l2091 0D60  
                             l2315 07C5                               l2307 0787  
                             l2251 069E                               l2243 0689  
                             l2235 0665                               l2227 064E  
                             l2219 0611                               l2331 0CCE  
                             l2171 0D25                               l2341 0BED  
                             l2181 0C81                               l2149 013B  
                             l2157 0DB9                               l2421 0FF3  
                             l2413 0FDB                               l2405 0FC4  
                             l2501 01F5                               l2085 0E15  
                             l2077 0DF6                               l2069 0DE4  
                             l2093 0D66                               l2309 078C  
                             l2261 06D5                               l2253 06AD  
                             l2245 0690                               l2237 0668  
                             l2229 0657                               l2317 07CE  
                             l2333 0CD3                               l2165 0077  
                             l2351 0C08                               l2343 0BEF  
                             l2183 0C85                               l2175 0C79  
                             l2159 0DBF                               l2511 04B6  
                             l2423 0FF9                               l2415 0FE1  
                             l2407 0FCA                               l2503 02B3  
                             l2079 0E07                               l2087 0E1B  
                             l2095 0D69                               l2271 0705  
                             l2319 07E0                               l2255 06BC  
                             l2247 0693                               l2239 066E  
                             l2335 0CD7                               l2345 0BF3  
                             l2185 0C8E                               l2521 04D0  
                             l2513 04B6                               l2361 0EF0  
                             l2353 0ECC                               l2417 0FE7  
                             l2409 0FCF                               l2097 0D70  
                             l2281 0723                               l2257 06C2  
                             l2249 069A                               l2265 06DA  
                             l2337 0CE0                               l2169 0CFB  
                             l2347 0BFC                               l2195 0CA0  
                             l2187 0C98                               l2531 04E8  
                             l2523 04D5                               l2515 04C0  
                             l2371 0F23                               l2363 0EF9  
                             l2355 0EDC                               l2419 0FED  
                             l2099 0D74                               l2291 074C  
                             l2283 072D                               l2267 06F9  
                             l2259 06C6                               l2339 0CE8  
                             l2509 0B3F                               l2349 0C02  
                             l2189 0C9E                               l2541 04FE  
                             l2533 04EA                               l2525 04DB  
                             l2517 04C9                               l2365 0F0B  
                             l2357 0EDF                               l2373 0F29  
                             l2381 0D2E                               l1901 0CCB  
                             l2293 0752                               l2285 0738  
                             l2277 0707                               l2269 0701  
                             l2461 02C3                               l1911 0C3C  
                             l2551 0541                               l2543 0504  
                             l2535 04F0                               l2527 04DC  
                             l2519 04CF                               l2367 0F19  
                             l2359 0EEC                               l2383 0D30  
                             l2391 0F9C                               l2295 0759  
                             l2287 0744                               l2711 06EE  
                             l2199 05CA                               l2471 031C  
                             l2463 02D6                               l1913 0C42  
                             l1905 0C30                               l1921 0E2B  
                             l2561 056D                               l2545 0505  
                             l2537 04F6                               l2529 04E2  
                             l2553 054F                               l2369 0F1A  
                             l2385 0D5D                               l2377 0D27  
                             l2393 0F9D                               l1841 0B84  
                             l2297 075D                               l2289 0748  
                             l2481 033E                               l2473 032C  
